기간,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,최대,최소,가중평균
2024/07/03,124.19,95.96,94.97,92.73,93.27,95.79,96.15,133.21,136.82,142.42,143.16,142.52,137.25,140.91,140.94,140.93,149.26,141.18,136.81,136.82,136.82,133.43,134.87,133.14,149.26,92.73,129.1
2024/07/02,124.19,107.51,107.46,99.01,107.31,107.51,107.5,133.15,141.26,144.82,143.59,143.96,143.09,143.89,157.92,143.09,143.66,143.09,138.48,138.48,136.99,133.15,133.57,133.04,157.92,99.01,133.31
2024/07/01,108.35,95.29,95.29,95.29,95.29,95.29,108.35,132.39,142.42,145.45,144.5,144.42,138.61,144.5,146.98,150.42,147.19,139.98,139.98,139.99,138.61,136.44,136.44,136.41,150.42,95.29,131.95
2024/06/30,110.78,95.84,92.28,92.28,91.12,86.83,92.28,95.82,124.55,131.27,132.05,137.12,132.12,132.1,138.81,132.04,132.06,139.42,139.42,139.42,149.77,137.25,130.37,110.94,149.77,86.83,122.03
2024/06/29,123.06,97.95,95.16,94.54,93.8,92.31,93.48,102.52,137.05,136.8,137.55,137.74,140.55,137.7,138.68,136.31,137.64,134.24,134.23,134.25,133.5,133.49,132.7,132.03,140.55,92.31,124.71
2024/06/28,119.93,95.5,95.5,92.59,91.44,91.64,99.38,117.1,133.68,136.28,136.27,138.74,138.73,140.19,148.93,146.91,138.7,138.67,136.28,134.66,134.7,131.43,131.43,129.85,148.93,91.44,126.96
2024/06/27,119.93,95.62,94.18,92.88,91.77,94.81,99.51,118.46,130.66,132.68,132.68,135.16,135.16,138.03,144.89,143.59,142.61,138.02,138,137.98,132.68,132.67,124.02,113.67,144.89,91.77,125.41
2024/06/26,97.51,92.91,92.02,88.77,88.79,88.83,94.73,102.39,131.17,132.96,134.84,134.84,134.69,138.13,139.79,139.79,141.37,139.74,138.09,134.82,138.09,131.28,131.09,130.47,141.37,88.77,123.62
2024/06/25,169.24,108.99,101.26,98.99,99.12,99.16,101.4,131.4,133.12,136.91,138.46,138.45,137.5,139.13,186.27,158.95,185.09,144.77,138.24,136.81,135.15,133.12,133.13,133.1,186.27,98.99,136.07
2024/06/24,95.47,92.94,90.66,88.6,88.76,93.82,95.31,117.53,137.42,138.34,139.02,139.22,137.74,146.91,185.72,145.19,138.37,137.34,134.84,134.8,131.68,130.58,130.58,115.74,185.72,88.6,127.68
2024/06/23,98.02,93.85,93.97,93.11,92.89,93.91,95.19,99.15,102.03,122,125.28,131.08,131.08,131.08,131.08,131.08,134.1,134.1,133.12,133.21,141.77,142.09,124.1,109.87,142.09,92.89,118.51
2024/06/22,123.12,120.73,98.4,98.4,98.4,98.5,98.4,102.07,121.71,133.94,133.94,139.48,137.97,146.37,146.4,138.45,137.68,133.93,138.1,137.64,138.02,131.8,124.58,110.73,146.4,98.4,125.63
2024/06/21,122.56,109.44,98.98,99.27,99.27,101.63,117.27,132.72,136.13,137.87,139.65,145.16,139.15,167.06,176.97,153.75,143.57,137.86,136.13,134.64,136.11,133.07,131.11,130.06,176.97,98.98,133.63
2024/06/20,117.55,98.42,98.42,98.52,98.52,98.52,98.52,134.41,138.93,138.6,138.43,140.13,135.16,138.32,145.12,143.64,143.64,143.39,138.32,138.27,134.41,134.78,134.78,130.68,145.12,98.42,129.18
2024/06/19,123.38,101.98,97.45,97.45,97.45,101.44,102.27,135.44,135.36,137.71,139.26,140.29,138.14,140.27,140.68,140.36,141.51,139.3,138.33,134.85,134.62,134.69,134.58,128.34,141.51,97.45,128.96
2024/06/18,120.06,99.81,99.81,98.23,98.08,98.23,132.64,133.72,134.48,138.33,175.21,139.94,138.25,140.58,152.47,152.45,176.09,175.33,136.46,134.37,134.37,134.87,132.64,130.28,176.09,98.08,135.69
2024/06/17,97.58,93.92,93.85,93.85,93.85,93.85,96.7,102.25,136.45,138.64,175.44,175.8,136.44,140.9,144.19,153.89,153.85,143.29,136.44,134.8,133.73,130.01,130.92,130.8,175.8,93.85,130.52
2024/06/16,97.91,96.95,95.15,87.41,87.41,95.1,95.16,95.23,95.22,96.79,99.5,118.8,117.2,139.04,120.11,125.61,139.3,138.72,135.12,135.12,138.92,125.68,116.97,99.86,139.3,87.41,113.32
2024/06/15,132.62,98.38,97.18,94.59,94.59,94.59,94.59,96.37,114.36,138.07,138.08,138.08,138.05,138.05,146.21,135.44,135.36,135.37,129.73,131.1,131.1,112.39,105.51,98.87,146.21,94.59,120.44
2024/06/14,136.8,115.54,108.96,102.48,102.48,102.48,102.48,130.3,135.48,139.04,147.79,140.87,138.99,148.44,150.06,148.43,140.09,138.49,137.06,139.98,137.06,147.65,135.45,132.37,150.06,102.48,133.02
2024/06/13,123.5,115.93,108.71,97.69,97.69,98.33,101.68,134.79,135.52,135.51,139.01,139.29,137.25,139.28,150.33,140.37,140.37,138.73,140.37,141.08,139.55,136.58,132.7,132.67,150.33,97.69,130.53
2024/06/12,135.43,135.38,111.56,111.56,111.56,108.88,123.92,123.92,133.44,136.79,139.33,139.11,136.79,139.29,139.31,143.97,143.97,144.34,144.79,144.79,137.04,143.87,135.5,133.44,144.79,108.88,134.29
2024/06/11,116.05,109,107.84,88.71,88.71,88.71,107.84,126.19,132.73,139.71,140.09,140.09,134.41,140.05,139.57,139.79,138.07,138.07,145.36,138.09,138.25,138.07,136.32,132.86,145.36,88.71,128.48
2024/06/10,108.29,92.67,91.48,80.89,80.89,91.57,108.23,114.34,138.14,139.69,141.14,139.69,134.18,141.92,143.08,143.08,142.16,141.16,134.86,133.03,132.99,132.96,132.41,130.81,143.08,80.89,125.96
2024/06/09,98.85,87.57,87.57,81.77,83.03,81.76,81.76,84.81,97.4,104.34,120.74,145.66,120.16,120.16,120.16,116.86,120.16,120.79,120.73,139.75,152.67,135.04,110.95,100.39,152.67,81.76,110.78
2024/06/08,137.83,135.78,114.67,98.73,98.73,98.73,108.67,98.73,126.39,126.39,140.91,142.39,140.46,126.39,136.14,136.1,136.11,136.11,136.11,140.45,136.31,136.14,136.14,136.13,142.39,98.73,128.05
2024/06/07,117.55,95.83,95.82,89.39,89.39,96.55,108.29,114.28,136.7,142.76,137.51,137.07,136.59,143.94,144.09,137.79,137.79,138.58,134.82,134.82,134.82,134.77,131.86,131.9,144.09,89.39,126.41
2024/06/06,135,132.58,132.53,112.35,132.52,109.49,110.54,109.49,133.24,134.22,138.87,138.91,138.89,142.79,142.78,139.25,138.44,138.39,138.47,138.92,139.2,138.5,138.25,133.34,142.79,109.49,133.13
2024/06/05,122.6,112.51,111.54,105.41,105.41,105.41,117.54,131.57,136.53,142.27,142.59,136.85,129.98,136.75,142.15,142.18,146.39,138.83,138.83,138.84,138.84,138.64,138.73,132.47,146.39,105.41,131.39
2024/06/04,112.69,109.67,111.25,110.09,111.38,109.67,112.47,110.45,134.34,138.69,169.16,138.63,138.27,138.59,138.59,138.6,147.03,136.9,135.76,135.79,135.8,135.77,133.02,133.25,169.16,109.67,130.72
2024/06/03,87.32,90.06,80.89,80.89,80.89,87.32,97.58,110.53,136.74,139.78,151.14,135.55,132.78,135.82,140.62,136.56,150.63,134.59,134.59,134.94,135.13,134.71,132.47,123.12,151.14,80.89,123.42
2024/06/02,88.88,81.26,81.2,81.2,87.57,91.24,87.57,78.27,40.16,87.57,88.51,94.68,100.08,110.57,104.08,104.08,109.83,110.94,103.6,104.78,110.85,104.2,103.36,100.08,110.94,40.16,94.87
2024/06/01,100.33,93.74,90.02,86.94,90.24,90.24,90.24,94.29,107.7,145.67,143.72,118.73,144.14,120.85,106.06,105.91,110.73,110.45,122.45,124.3,125.6,103.74,103.74,100.42,145.67,86.94,109.51
2024/05/31,135.88,111.57,111.76,101.32,101.32,111.76,111.57,131.55,139.19,145.36,149.66,142.17,141.48,142.17,142.17,142.17,143,140.92,139.57,140.39,142.17,139.6,139.6,139.63,149.66,101.32,133.61
2024/05/30,140.36,140.36,138.94,102.16,102.16,138.65,117.22,126.43,138.84,143.23,140.54,143,139.75,139.74,139.74,139.55,142.33,142.35,148.57,148.57,147.2,142.35,139.39,139.39,148.57,102.16,137.41
2024/05/29,110.27,112.13,101.54,98.64,101.69,111.13,111.85,119.27,137.41,142.45,144.2,143.87,137.88,138.55,144.54,138.67,155.16,148.66,139.23,148.52,141.74,139.38,137.88,137.4,155.16,98.64,132.12
2024/05/28,110.7,112.22,100.74,91.58,101.04,111.72,112.13,137.27,142.44,182.59,148.6,140.72,130.92,139.39,140.13,139.39,140.29,140.71,140.74,143.31,141.13,141.25,138.91,138.94,182.59,91.58,133.08
2024/05/27,91.81,82.66,82.66,81.77,81.77,88.62,95.78,113.61,138.08,140.46,142.5,140.96,137.86,142.93,145.59,145.19,157.83,142.41,140.96,141.05,140.66,140.72,137.47,137.22,157.83,81.77,127.41
2024/05/26,110.86,92.35,83.24,83.31,82.72,83.24,84.72,78.95,78.67,89.86,90.21,90.49,91.79,106.54,109.83,110.1,114.36,114.45,114.45,146.62,114.83,114.83,114.83,101.3,146.62,78.67,101.37
2024/05/25,112.35,97.74,91.73,91.73,91.73,92.19,92.19,92.49,101.86,109.86,109.56,109.4,107.7,102.68,110.01,110.02,110.09,104.6,113.51,114.48,114.48,114.48,113.89,109.53,114.48,91.73,105.19
2024/05/24,114.71,98.49,92.04,91,90.76,92.51,99.21,101,137.47,137.98,139.43,142.44,141.49,143,144.11,144.92,163.28,142.03,142.42,144.92,142.59,142.04,142.06,142.09,163.28,90.76,129.68
2024/05/23,114.62,110.53,101.88,94.98,94.98,101.64,101.73,114.43,113.38,137.55,138.22,137.96,133.18,137.62,139.87,138.35,142.99,142.99,142.99,146.18,144.66,142.99,141.13,141.13,146.18,94.98,128.64
2024/05/22,114.62,114.71,98.97,95.11,95.11,101.86,114.46,113.6,138.72,142.52,137.4,142.23,135.68,135.68,142.54,137.06,140.63,141.57,141.98,149.1,153.71,141.75,140.13,140.13,153.71,95.11,130.77
2024/05/21,114.71,114.71,99.14,91.74,95.28,102.03,114.62,113.6,140.42,138.82,138.79,138.82,138.82,138.81,138.82,138.82,149.03,142.33,144.66,145.52,142.33,138.82,138.79,137.18,149.03,91.74,130.23
2024/05/20,92.97,89.65,89.24,89.24,92.97,92.97,96.19,113.89,139.14,143.02,148.08,153.05,139.12,141.02,145.22,147.09,152.09,151.12,151.12,151.12,143.85,131.19,127.69,114.34,153.05,89.24,128.7
2024/05/19,109.5,92.52,92.55,92.59,92.58,92.58,94.74,92.11,92.11,114.27,114.36,113.98,113.8,113.8,113.8,113.61,110.8,139.8,141.78,140.64,138.41,134.66,114.27,105.28,141.78,92.11,112.26
2024/05/18,114.99,107.81,107.81,107.81,113.72,114.48,114.48,107.46,107.24,114.13,142.5,115.07,142.94,114.36,142.73,142.61,114.36,142.56,142.55,137.05,142.52,130.35,114.48,114.48,142.94,107.24,122.91
2024/05/17,112.5,112.02,93.45,91.77,101.71,104.68,113.66,114.99,139.48,139.84,142.44,133.34,143,132.84,146.73,146.73,146.73,138.94,137.22,137.22,139.23,137.22,139.15,137.22,146.73,91.77,129.14
2024/05/16,105.05,91.07,90.7,91.3,94.59,105.05,105.05,113.98,134.65,140.34,135.67,132.33,132.23,146.21,146.21,134.88,146.21,159.48,133.45,135.81,135.57,130.03,124.65,113.6,159.48,90.7,125.32
2024/05/15,110.8,105.11,93.04,91.41,105.11,105.11,93.27,85.46,91.02,106.98,107.46,107.22,107.24,107.8,115.76,115.76,114.27,102.85,114.27,114.57,114.27,114.27,114.27,107.3,115.76,85.46,106.28
2024/05/14,115.08,102.53,91.52,91.52,99.62,115.36,115.08,114.71,139.03,139.23,154.11,133.45,153.44,133.45,144.28,148.47,152.48,142.07,133.84,144.28,140.52,141.09,140.16,116.46,154.11,91.52,130.07
2024/05/13,97.18,89.24,83.22,82.66,83.22,91.31,104.06,114.26,138.14,138.2,133.51,138.14,133.35,133.51,154.05,133.51,143.5,137.22,141.97,139.24,139.36,139.48,141.97,137.85,154.05,82.66,125.55
2024/05/12,95.89,83.24,82.72,82.72,91.71,95.89,100.77,98.28,82.72,91.2,118.07,114.65,112.58,90.95,90.89,90.95,90.57,97.03,98.85,118.95,118.99,110.79,110.79,98.94,118.99,82.72,99.04
2024/05/11,115.85,98.58,91.92,90.32,96.22,115.64,140.33,96.22,84.88,92.62,113.42,109.89,146.08,114.57,146.53,115.04,115.23,115.23,140.36,140.54,140.54,140.54,115.89,140.54,146.53,84.88,117.86
2024/05/10,115.08,114.95,103.59,103.86,103.59,114.56,115.27,114.99,138.37,138.5,134.09,132.86,132.03,132.53,134.09,133.41,134.95,139.1,134.09,134.09,133.4,138.05,138.07,126.3,139.1,103.59,127.23
2024/05/09,126.44,115.86,115.86,95.82,113.76,125.53,129.12,129.52,150.76,156.91,141.06,135.12,113.79,132.29,138.36,134.54,132.82,137.22,137.22,140.89,140.53,140.59,138.1,138.11,156.91,95.82,132.4
2024/05/08,133.77,115.54,115.48,115.48,115.48,115.63,136.32,139.32,145.64,145.64,135.29,136.15,136.41,136.16,136.16,138.14,134.97,135.05,139.64,139.68,139.69,139.66,139.66,139.45,145.64,115.48,134.12
2024/05/07,112.97,107.48,107.48,107.48,107.48,107.48,113.89,115.27,141.16,153.22,142.44,140.89,133,140.89,141.45,142.11,163.28,140.89,140.89,144.08,140.89,138.49,138.49,138.32,163.28,107.48,133.22
2024/05/06,108.05,91.51,91.51,91.51,91.51,91.51,92.25,113.52,138.17,139.12,139.83,155.79,139,153.96,153.96,154.02,161.22,144.55,144.55,144.55,144.55,141.8,139.12,138.12,161.22,91.51,131.83
2024/05/05,114.43,95.32,93.05,91.03,91.15,90.99,91.49,91.16,91.16,91.49,110.03,94.1,104.6,106.12,136.65,133.02,134.94,144.79,144.81,144.86,144.82,144.86,144.79,144.77,144.86,90.99,116.93
2024/05/04,139.09,138.94,138.94,138.84,138.95,139.16,139.21,138.9,105.2,124.18,139.21,139.14,192.34,139.18,139.18,145.74,145.59,138.85,138.87,139.16,139.13,138.92,138.92,138.92,192.34,105.2,139.52
2024/05/03,137.55,137.57,137.57,123.81,125.86,137.61,137.57,137.46,137.65,138.45,138.5,139.19,132.17,138.48,138.31,138.24,139.15,139.19,139.24,148.73,139.63,142.88,139.47,143.51,148.73,123.81,138.05
2024/05/02,137.12,112.5,137.11,103.12,137.03,137.14,137.14,136.97,137.11,140.4,140.4,134.54,130.92,133.55,133.08,129.4,142.87,139.21,144.28,144.28,144.28,144.24,139.62,139.89,144.28,103.12,136.12
2024/05/01,141.27,141.27,141.25,112.25,113.6,141.27,141.27,141.17,103.13,103.68,111.57,111.2,103.27,103.52,110,109.23,103.24,113.97,134.3,137.18,141.27,141.28,141.29,141.3,141.3,103.13,125.19
2024/04/30,129.76,110.09,103.86,103.17,103.86,110.41,129.76,162.45,164.89,143.48,129.76,129.76,102.72,110.95,129.76,130.41,141,162.45,162.45,151.26,151.24,143.36,143.14,143.15,164.89,102.72,134.27
2024/04/29,97.91,92.37,92.37,92.37,101.4,101.4,101.4,115.35,157.67,151.3,188.25,150.98,148.12,151.1,158.03,162.45,162.45,145.36,147.01,145.36,145.31,162.45,141.46,141.36,188.25,92.37,138.91
2024/04/28,99.37,85.8,83.15,83.15,92.55,99.37,103.6,100.07,78.9,94.12,99.93,95.34,94.25,94.06,99.76,100.4,100.69,114.14,114.14,117.74,115.13,103.42,103.63,100.23,117.74,78.9,99.55
2024/04/27,145.3,145.16,145.22,116.87,116.87,145.26,160.45,162.15,116.36,114.48,119.99,117.9,151.14,117.78,117.78,117.9,117.96,116.3,162.04,146.58,160.27,146.59,146.53,146.61,162.15,114.48,136.5
2024/04/26,155.67,118.84,115.89,113.96,113.96,116.18,142.42,142.4,142.77,143.46,143.02,142.94,135.42,142.58,142.58,136.02,142.45,146.28,147.27,146.94,146.73,145.29,142.91,142.39,155.67,113.96,138.37
2024/04/25,141.9,141.9,141.87,116.33,141.88,141.91,151.19,141.91,153.56,142.29,136.22,136.22,114.07,131.71,131.71,131.71,130.07,135.85,141.48,151.39,151.36,142.17,141.9,141.9,153.56,114.07,139.22
2024/04/24,116.44,116.08,113.42,113.42,113.42,115.29,139.87,139.98,150.91,150.21,158.95,149.98,135.6,145.79,149.96,135.6,135.6,142.92,145.83,149.7,146.55,145.82,159.03,144.07,159.03,113.42,139.08
2024/04/23,159.63,118.33,116.08,113.91,115.28,116.16,141.65,141.81,188.25,142.15,133.68,134.53,129.61,133.68,136.09,141.62,146.73,146.74,157.49,152.77,151.88,146.74,142.27,141.8,188.25,113.91,140.39
2024/04/22,96.34,85.66,91.72,91.99,85.66,91.81,115.89,116.25,146.78,145.37,145.25,140.31,97.05,138.58,141.54,142.25,142.31,142.78,151.86,152.41,151.69,142.64,142.67,142.12,152.41,85.66,129.13
2024/04/21,100.02,92.55,88.34,83.74,84.51,88.34,92.55,87.32,81.92,85.72,86.13,81.92,81.92,95.39,97.87,96.08,96.08,100.81,121.97,125.6,126.59,125.6,125.6,117.88,126.59,81.92,99.47
2024/04/20,120.95,93.46,92.38,92.86,92.86,100.87,100.87,100.87,117.29,119.23,119.18,119.06,118.28,119.06,160.27,159.93,158.39,146.72,146.82,160.27,146.83,146.84,146.82,119.26,160.27,92.38,125.86
2024/04/19,116.23,96.19,86.09,85.93,86.09,99.29,101.47,113.62,122.65,113.59,97.3,97.25,96.34,96.88,97.28,102.48,116.93,117.21,120.65,138.57,138.54,138.48,117.84,117.02,138.57,85.93,109.91
2024/04/18,116.23,95.91,95.64,95.83,101.22,116.28,116.18,113.47,146.69,135.68,135.68,135.68,113.51,130,135.51,135.51,136.29,138.47,140.08,142.61,146.71,140.23,146.61,130.45,146.71,95.64,127.61
2024/04/17,116.28,116.28,111.46,103.31,109.1,111.58,111.46,143.54,143.61,144.31,142.71,133.41,114.46,128.88,133.41,133.41,129.77,132.9,139.01,147.28,147.4,145.84,143.61,143.61,147.4,103.31,131.11
2024/04/16,115.61,109.93,99.29,95.57,99.29,101.47,115.89,142.93,143.03,191.97,142.99,142.75,137.15,137.15,137.28,141.79,141.55,137.12,138.79,142.3,143.04,143.05,143.06,143.06,191.97,95.57,133.54
2024/04/15,98.68,92.47,85.9,85.65,85.9,85.9,92.5,113.47,149.68,188.14,188.25,146.71,137.15,143.08,146.89,146.73,140,143.08,144.49,144.49,144.33,144.34,144.34,114.84,188.25,85.65,132.87
2024/04/14,99.52,94.96,86.66,86.65,86.68,100.28,99.37,94.77,95.19,98.75,97.48,97.23,94.12,94.57,95.51,118.2,118.2,139.73,119,141.75,139.71,119.84,119.08,98.5,141.75,86.65,106.62
2024/04/13,100.36,92.86,86.9,86.9,86.9,100.94,101.13,92.86,96.25,98.07,98.09,97.68,96.23,95.49,95.65,96.38,97.68,97.82,98.06,98.32,98.83,99.09,99.6,111.31,111.31,86.9,96.92
2024/04/12,101.85,99.08,87.57,87.34,87.57,95.88,102.01,101.85,137.41,148.26,142.3,142.3,119.09,119.09,119.09,119.09,116.23,97.41,98.42,99.08,99.18,99.44,99.29,99.98,148.26,87.34,109.42
2024/04/11,102.01,96.31,86.93,85.92,86.93,96.31,102.32,113.53,158.09,164.2,137.28,141.68,117.79,144.41,117.79,143.55,117.79,128.39,141.14,142.3,141.05,114.74,141.61,116.33,164.2,85.92,123.75
2024/04/10,117.35,102.4,95.98,95.95,99.16,149.78,149.95,149.88,110.38,137.44,150.28,116.18,116.18,143.15,115.93,137.44,109.98,110.69,147.73,147.74,147.75,147.74,147.77,142.26,150.28,95.95,129.34
2024/04/09,101.22,95.68,86.84,86.84,87.05,95.96,126.78,129.76,144.51,144.45,136.64,133.59,113.17,129.76,133.59,133.59,133.59,142.3,137.98,137.98,136.88,131.6,129.76,129.76,144.51,86.84,124.5
2024/04/08,99.08,99.08,96.22,86.38,86.38,99.08,113.07,129.76,162.45,151.46,137.43,136.47,135.8,135.82,136.52,136.13,137.13,162.45,137.16,137.16,141.61,132.51,129.76,129.76,162.45,86.38,128.6
2024/04/07,102.88,93.12,86.6,86.5,97.67,103.05,103.19,102.56,94.86,95.92,96.53,94.95,93.55,95.36,95.62,96.14,98.07,130.14,130.14,114.48,101.93,102.09,102.09,102.4,130.14,86.5,101.42
2024/04/06,117.76,103.22,96.62,96.08,96.28,103.54,103.54,103.54,96.77,102.75,96.9,96.88,96.62,96.44,96.42,96.27,97,114.7,101.64,130.71,130.71,130.71,130.71,130.71,130.71,96.08,107.75
2024/04/05,129.76,129.76,103.65,95.35,102.33,104.4,129.76,129.76,144.59,154.77,138.52,139.67,139.32,150.26,150.26,139.41,139.2,129.76,142.3,137.93,144.6,144.61,144.42,129.76,154.77,95.35,133.99
2024/04/04,129.76,129.76,106.84,103.82,111.32,129.76,129.76,146.37,148.26,162.45,150.27,150.27,145.28,150.24,150.26,162.45,141.62,145.33,145.37,162.45,145.24,143.27,143.28,143.21,162.45,103.82,141.69
